Vehicle,Gender,Direction,Type,Queue,Waiting time [s],Accepted gap [s],Accepted type,Rejected gap 1 [s],Rejected type 1,Rejected gap 2 [s],Rejected type 2,Rejected gap 3 [s],Rejected type 3,Rejected gap 4 [s],Rejected type 4,Rejected gap 5 [s],Rejected type 5,Rejected gap 6 [s],Rejected type 6,Rejected gap 7 [s],Rejected type 7,Rejected gap 8 [s],Rejected type 8,Rejected gap 9 [s],Rejected type 9,Rejected gap 10 [s],Rejected type 10,Rejected gap 11 [s],Rejected type 11,Rejected gap 12 [s],Rejected type 12,Rejected gap 13 [s],Rejected type 13,Rejected gap 14 [s],Rejected type 14
25,m,r,c,0,2.062,17.02,Car,1.078999366,Car,,,,,,,,,,,,,,,,,,,,,,,,,,
26,m,r,c,0,3.031,13.504,Car,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,M,r,c,0,14.828,19.422,Car,2.878999661,Car,3.447004035,Car,1.467000693,Car,2.151999995,Car,4.634002224,Car,,,,,,,,,,,,,,,,,,
28,M,r,v,0,2.25,21.868,Car,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,M,r,c,0,2.485,18.993,Car,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,f,r,c,1,10.313,0.541,Car,2.710000376,Disturbance,2.715002373,Car,1.778002828,Disturbance,,,,,,,,,,,,,,,,,,,,,,
31,f,r,c,0,7.672,18.474,Car,0.234002943,Disturbance,3.650996089,Car,,,,,,,,,,,,,,,,,,,,,,,,
32,m,r,c,0,2.484,10.771,Car,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,f,r,c,0,3,12.983,Car,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,m,r,c,0,5.25,14.223,Car,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,m,r,c,0,3.641,12.324,Car,1.442002828,MTW,0.437002257,Car,,,,,,,,,,,,,,,,,,,,,,,,
36,m,r,c,1,16.266,3.942,Car,5.558999206,Car,4.119008034,Car,2.230997756,Car,,,,,,,,,,,,,,,,,,,,,,
37,f,r,c,1,21.046,18.999,Car,2.479997601,Car,4.119008034,Car,2.230997756,Car,8.298999444,Car,,,,,,,,,,,,,,,,,,,,
38,f,r,c,0,10.453,15.264,Car,2.80099767,Car,,,,,,,,,,,,,,,,,,,,,,,,,,
39,f,r,c,0,13.75,7.259,Car,1.757993872,Car,4.244002327,Car,0.998003036,Car,5.085991323,Car,,,,,,,,,,,,,,,,,,,,
40,m,r,c,1,4.516,11.131,Car,0.546000849,Car,1.940001547,Car,,,,,,,,,,,,,,,,,,,,,,,,
41,m,r,c,0,4.453,9.022,Car,0.313996474,Car,,,,,,,,,,,,,,,,,,,,,,,,,,
42,m,r,c,0,4.625,5.343,Car,0.878004681,Car,2.96000205,Car,,,,,,,,,,,,,,,,,,,,,,,,
43,m,r,c,0,2.156,5.624,Car,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,m,r,c,0,3.5,7.561,Car,2.060999672,Car,,,,,,,,,,,,,,,,,,,,,,,,,,
45,m,r,c,0,3.593,24.891,Car,2.764003302,Car,,,,,,,,,,,,,,,,,,,,,,,,,,
46,m,r,c,0,13.797,7.066,Car,1.953003879,Car,7.719994336,Car,,,,,,,,,,,,,,,,,,,,,,,,
47,m,r,c,0,1.016,5.129,Car,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,m,r,c,0,2.391,5.302,Car,1.112996365,Car,,,,,,,,,,,,,,,,,,,,,,,,,,
49,m,r,c,0,2.968,8.852,Car,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,m,r,c,1,18.75,25.148,Car,4.867995109,Car,1.520007849,Car,5.609997734,Car,4.249997064,Car,,,,,,,,,,,,,,,,,,,,
51,f,r,c,0,9.547,22.554,Car,0.201001714,Car,4.249997064,Car,,,,,,,,,,,,,,,,,,,,,,,,
52,f,r,c,0,3.782,9.836,Car,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,m,r,c,0,5.125,13.196,Car,4.40099905,Car,,,,,,,,,,,,,,,,,,,,,,,,,,
54,m,r,v,0,7.125,6.539,Car,5.63399377,Car,,,,,,,,,,,,,,,,,,,,,,,,,,
55,m,r,c,0,1.828,8.284,Car,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,m,r,c,0,2.391,7.505,Car,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57,f,r,c,0,3.594,6.767,Car,1.970998149,Car,,,,,,,,,,,,,,,,,,,,,,,,,,
58,m,r,c,0,2.219,6.314,Car,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59,m,r,c,0,2.875,19.777,Car,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,m,r,c,1,5.734,8.884,Car,2.107991974,MTW,2.780009061,Car,,,,,,,,,,,,,,,,,,,,,,,,
61,f,r,c,0,19.968,19.342,Car,2.060003902,Car,9.729991481,Car,2.760003135,Car,2.140000463,Car,1.769996434,Car,,,,,,,,,,,,,,,,,,
62,m,r,c,0,16.532,10.603,Car,0.295006435,Car,1.779994369,Car,5.029996857,Car,3.000003844,Car,1.800000295,Car,2.020005137,Car,,,,,,,,,,,,,,,,
63,m,r,c,0,11.328,7.755,Car,4.422996516,Car,1.509999856,Car,1.809998229,Car,2.190000191,Car,,,,,,,,,,,,,,,,,,,,
64,f,r,c,0,4.797,11.906,Car,2.132996868,Car,,,,,,,,,,,,,,,,,,,,,,,,,,
65,f,r,c,1,7.875,11.894,Car,5.109001647,Car,,,,,,,,,,,,,,,,,,,,,,,,,,
66,m,r,c,0,9.453,8.644,Car,3.437003072,Car,,,,,,,,,,,,,,,,,,,,,,,,,,
67,f,r,c,1,3.188,6.332,Car,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68,m,r,c,1,7.344,6.065,Car,4.238004561,Car,2.219993994,Car,,,,,,,,,,,,,,,,,,,,,,,,
69,f,r,c,1,10.797,7.61,Car,0.285994212,Car,6.951008365,Car,2.119994536,Car,,,,,,,,,,,,,,,,,,,,,,
70,m,r,c,0,9.469,4.219,Car,2.518007855,Car,2.119994536,Car,,,,,,,,,,,,,,,,,,,,,,,,
71,m,r,c,0,8.157,21.667,van,3.382001154,Car,,,,,,,,,,,,,,,,,,,,,,,,,,
72,m,r,v,0,3.718,12.801,van,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73,m,r,c,0,12.672,17.717,Car,6.833008386,Car,1.372995973,Car,,,,,,,,,,,,,,,,,,,,,,,,
74,m,r,c,0,7.172,21.256,Car,3.249000467,Car,2.090996504,Car,,,,,,,,,,,,,,,,,,,,,,,,
75,m,r,c,0,3.828,20.805,Car,1.997005649,van,,,,,,,,,,,,,,,,,,,,,,,,,,
76,m,r,c,0,4.406,66.409,Car,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77,f,r,c,0,7.531,11.351,Car,5.637993746,Car,,,,,,,,,,,,,,,,,,,,,,,,,,
78,m,r,c,0,2.907,13.168,Car,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79,m,r,v,1,4.594,12.332,van,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,m,r,c,0,5.297,9.988,van,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81,f,r,c,0,8.406,20.068,van,4.340998165,Car,1.528999954,van,,,,,,,,,,,,,,,,,,,,,,,,
82,m,r,c,0,6.281,16.349,van,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83,m,r,c,0,7.438,15.697,Car,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84,m,r,v,1,28.375,29.557,Car,5.812002055,Car,1.528999954,Car,3.978000954,HGV,8.532995358,Car,6.348999962,van,,,,,,,,,,,,,,,,,,
85,m,r,c,1,29.765,24.323,Car,1.967997558,Car,1.528999954,Car,3.978000954,HGV,8.532995358,Car,6.348999962,van,,,,,,,,,,,,,,,,,,
86,f,r,c,0,6.937,25.26,Car,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87,m,r,c,0,6.296,10.554,Car,4.697001062,Car,,,,,,,,,,,,,,,,,,,,,,,,,,
88,m,r,c,0,6.937,25.26,Car,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89,m,r,c,0,6.296,10.554,Car,4.697001062,Car,,,,,,,,,,,,,,,,,,,,,,,,,,
90,m,r,c,1,16.162,6.13,Car,5.13200069,Car,4.399000481,Car,6.287000701,Car,,,,,,,,,,,,,,,,,,,,,,
91,f,r,c,0,14.04,24.242,van,0.982003083,Car,6.287000701,Car,6.473994255,Car,,,,,,,,,,,,,,,,,,,,,,
92,m,r,c,0,0.593,7.254,van,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93,m,r,c,0,32.775,3.354,Car,3.83699665,Car,2.387001738,van,2.963995188,Car,2.059001103,Car,1.451008022,Car,1.621998847,Car,1.669001207,Car,1.481997594,Car,4.275001958,Car,1.512997225,Car,8.220997453,van,,,,,,
94,m,r,c,0,0.951,39.967,Car,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95,m,r,v,1,13.369,12.994,Car,0.15500093,van,1.108000427,Car,4.929001629,Car,3.417000175,Car,3.384994715,Car,,,,,,,,,,,,,,,,,,
96,m,r,c,0,14.945,8.813,Car,3.586998006,Car,3.417000175,Car,3.384994715,Car,,,,,,,,,,,,,,,,,,,,,,
97,m,r,c,0,8.627,19.468,van,8.049003576,Car,,,,,,,,,,,,,,,,,,,,,,,,,,
98,m,r,c,0,4.275,14.008,van,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99,f,r,c,0,5.116,6.567,Car,2.573002298,van,2.401998639,van,,,,,,,,,,,,,,,,,,,,,,,,
100,f,r,c,2,18.205,11.794,Car,4.975000938,Car,1.481997594,van,2.372004837,Car,6.130996719,van,2.511996031,Car,,,,,,,,,,,,,,,,,,
101,m,r,c,1,18.735,9.049,Car,2.759995853,Car,1.481997594,van,2.372004837,Car,6.130996719,van,2.511996031,Car,,,,,,,,,,,,,,,,,,
102,m,r,c,0,13.666,6.443,Car,5.070001428,van,2.511996031,Car,,,,,,,,,,,,,,,,,,,,,,,,
103,m,r,c,0,11.84,9.06,van,1.680993457,Car,3.71199958,Car,1.528999954,Car,,,,,,,,,,,,,,,,,,,,,,
104,m,r,c,0,1.841,17.265,Car,,,,,,,,,,,,,,,,,,,,,,,,,,,,
105,m,r,c,2,20.888,33.021,Bus,0.057998841,Car,3.837999701,Car,0.998003036,van,2.136993036,Car,2.184005454,Car,5.787999183,Car,2.199002355,Car,,,,,,,,,,,,,,
106,m,r,c,0,11.841,27.467,Bus,0.402002205,Car,2.199002355,Car,,,,,,,,,,,,,,,,,,,,,,,,
107,m,r,c,0,0.952,11.119,Bus,,,,,,,,,,,,,,,,,,,,,,,,,,,,
108,m,r,c,1,6.225,23.989,Car,3.053999488,Car,1.233004779,MTW,,,,,,,,,,,,,,,,,,,,,,,,
109,f,r,c,0,6.77,20.963,Car,0.57299303,Car,1.233004779,MTW,,,,,,,,,,,,,,,,,,,,,,,,
110,m,r,c,1,9.048,14.769,Bus,1.634001155,Car,2.214995027,Car,1.155002788,Car,1.590999216,Car,,,,,,,,,,,,,,,,,,,,
111,m,r,c,0,12.355,10.651,Bus,0.823001732,Car,2.214995027,Car,1.155002788,Car,1.590999216,Car,,,,,,,,,,,,,,,,,,,,
112,f,r,c,0,15.631,13.786,Car,6.87500069,Bus,5.163993314,Car,1.903007179,Car,,,,,,,,,,,,,,,,,,,,,,
113,f,r,c,0,1.903,23.614,Car,,,,,,,,,,,,,,,,,,,,,,,,,,,,
114,f,r,c,0,11.716,12.382,Car,1.399995183,Disturbance,0.905004144,Car,,,,,,,,,,,,,,,,,,,,,,,,
115,m,r,c,0,2.777,10.635,Car,,,,,,,,,,,,,,,,,,,,,,,,,,,,
116,m,r,c,1,7.441,27.718,Car,0.854001363,Car,6.473994255,Car,,,,,,,,,,,,,,,,,,,,,,,,
117,m,r,c,0,3.151,25.471,Car,0.790996273,Car,,,,,,,,,,,,,,,,,,,,,,,,,,
118,m,r,c,0,1.685,22.741,Car,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119,m,r,c,0,2.87,18.373,Car,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120,m,r,c,0,2.558,11.681,van,2.039993723,Car,,,,,,,,,,,,,,,,,,,,,,,,,,
121,m,r,c,0,9.392,4.972,Car,9.029002284,Car,,,,,,,,,,,,,,,,,,,,,,,,,,
122,m,r,c,0,2.808,29.827,Car,,,,,,,,,,,,,,,,,,,,,,,,,,,,
123,m,r,c,0,1.217,19.749,Car,,,,,,,,,,,,,,,,,,,,,,,,,,,,
124,m,r,v,0,2.98,10.14,van,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125,f,r,c,0,2.761,9.391,Car,1.965994929,Car,,,,,,,,,,,,,,,,,,,,,,,,,,
126,f,r,c,0,1.544,11.902,Car,,,,,,,,,,,,,,,,,,,,,,,,,,,,
127,m,r,c,1,5.476,13.181,Car,2.371001785,Car,1.014005765,Car,1.82499513,Car,,,,,,,,,,,,,,,,,,,,,,
128,m,r,c,0,3.214,11.496,Car,1.263001357,Car,,,,,,,,,,,,,,,,,,,,,,,,,,
129,m,r,c,0,2.714,34.101,van,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130,f,r,c,0,23.697,13.025,Car,1.559992303,van,1.653008536,van,1.466990635,van,2.121000364,Car,1.139000058,Car,2.075003833,Car,4.289998859,Car,2.106003463,Car,3.212998062,Car,,,,,,,,,,
131,m,r,c,0,0.842,10.841,Car,0.122995471,Car,,,,,,,,,,,,,,,,,,,,,,,,,,
132,m,r,c,0,2.605,7.986,Car,0.186000561,Car,,,,,,,,,,,,,,,,,,,,,,,,,,
133,f,r,c,0,3.292,7.222,Car,0.733000209,Car,1.762000099,Car,,,,,,,,,,,,,,,,,,,,,,,,
134,f,r,c,1,13.088,14.414,Car,1.38699988,MTW,3.041997179,HGV,3.08899954,Car,3.635003418,Car,,,,,,,,,,,,,,,,,,,,
135,m,r,c,0,11.575,13.322,Car,1.824002137,HGV,3.08899954,Car,3.635003418,Car,,,,,,,,,,,,,,,,,,,,,,
136,m,r,c,0,5.32,11.964,Car,1.871004497,Car,2.137003094,Car,,,,,,,,,,,,,,,,,,,,,,,,
137,m,r,c,0,1.731,14.756,Car,,,,,,,,,,,,,,,,,,,,,,,,,,,,
138,m,r,c,0,1.076,13.384,Car,,,,,,,,,,,,,,,,,,,,,,,,,,,,
139,f,r,c,1,12.792,11.605,Car,0.09199584,Car,1.435005292,Car,7.877999917,Car,,,,,,,,,,,,,,,,,,,,,,
140,f,r,c,0,14.18,8.751,Car,0.061006268,Car,7.877999917,Car,,,,,,,,,,,,,,,,,,,,,,,,
141,f,r,c,0,6.755,0.014004,MTW,4.678995703,van,,,,,,,,,,,,,,,,,,,,,,,,,,
142,m,r,c,0,5.725,7.752,Car,5.724001099,Car,,,,,,,,,,,,,,,,,,,,,,,,,,
143,m,r,c,0,7.207,12.401,van,4.273003136,Car,,,,,,,,,,,,,,,,,,,,,,,,,,
144,f,r,c,0,19.282,12.51,Car,5.787006189,Car,1.871997491,Car,1.217002049,HGV,2.307993919,van,1.607001945,van,1.93500258,Car,3.867993504,Car,,,,,,,,,,,,,,
145,m,r,c,0,1.326,4.835,van,0.996999984,Car,,,,,,,,,,,,,,,,,,,,,,,,,,
146,f,r,c,0,3.432,18.376,Car,,,,,,,,,,,,,,,,,,,,,,,,,,,,
147,m,r,c,0,2.355,7.69,Car,0.763004069,Car,,,,,,,,,,,,,,,,,,,,,,,,,,
148,m,r,c,0,2.106,9.219,van,,,,,,,,,,,,,,,,,,,,,,,,,,,,
149,m,r,c,0,3.526,5.475,Car,2.901002933,van,,,,,,,,,,,,,,,,,,,,,,,,,,
150,f,r,c,0,1.95,17.72,van,1.807999407,van,,,,,,,,,,,,,,,,,,,,,,,,,,
151,m,r,c,0,2.839,17.408,van,,,,,,,,,,,,,,,,,,,,,,,,,,,,
152,m,r,c,0,8.923,19.608,Bus,7.657997851,van,,,,,,,,,,,,,,,,,,,,,,,,,,
153,f,r,c,0,3.074,6.27,Car,0.84200183,Car,1.964996383,Car,,,,,,,,,,,,,,,,,,,,,,,,
154,f,r,c,1,10.967,22.791,Car,1.99599879,Car,2.028001472,Car,0.889001414,Car,1.590999216,Car,1.684993878,Car,,,,,,,,,,,,,,,,,,
155,m,r,c,0,13.806,17.815,Car,1.886997168,Car,0.889001414,Car,1.590999216,Car,1.684993878,Car,,,,,,,,,,,,,,,,,,,,
156,m,r,c,1,23.54,9.141,Car,0.108008628,Car,2.292997018,van,7.052003592,Car,4.195994139,Car,1.794005558,van,1.108000427,van,1.762000099,Car,2.542995661,Car,2.558998391,Car,,,,,,,,,,
157,m,r,c,0,17.331,6.177,Car,0.280005281,Car,4.195994139,Car,1.794005558,van,1.108000427,van,1.762000099,Car,2.542995661,Car,2.558998391,Car,,,,,,,,,,,,,,
158,m,r,m,0,1.934,7.175,Car,,,,,,,,,,,,,,,,,,,,,,,,,,,,
159,m,r,c,0,1.825,7.799,Car,0.514001195,Car,,,,,,,,,,,,,,,,,,,,,,,,,,
160,m,r,c,0,1.809,16.987,Car,,,,,,,,,,,,,,,,,,,,,,,,,,,,
161,m,r,v,1,9.672,0.233,Car,6.567005982,Car,2.168002725,Car,,,,,,,,,,,,,,,,,,,,,,,,
162,m,r,c,0,16.068,5.615,Car,1.964999159,Car,2.168002725,Car,1.169999689,Car,5.56900017,Car,2.963995188,Car,2.028001472,van,,,,,,,,,,,,,,,,
163,f,r,c,0,2.402,5.475,Car,2.183002402,Car,,,,,,,,,,,,,,,,,,,,,,,,,,
164,f,r,c,0,10.265,37.111,Car,4.414000158,Car,1.621998847,Car,2.49600336,Car,1.684993878,Car,,,,,,,,,,,,,,,,,,,,
165,m,r,c,0,3.619,34.927,Car,,,,,,,,,,,,,,,,,,,,,,,,,,,,
166,m,r,c,0,2.589,26.082,Car,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167,m,r,c,0,5.99,18.61,Car,,,,,,,,,,,,,,,,,,,,,,,,,,,,
168,f,r,c,0,6.099,2.78E-06,van,1.465001871,Car,2.606000751,Car,,,,,,,,,,,,,,,,,,,,,,,,
169,m,r,c,0,2.902,14.085,Car,1.511994173,Car,,,,,,,,,,,,,,,,,,,,,,,,,,
170,m,r,c,2,17.316,10.373,Car,0.949997624,Car,11.09200381,Car,1.731996238,Car,1.653008536,Car,,,,,,,,,,,,,,,,,,,,
171,m,r,c,1,20.639,5.974,Car,10.9659964,Car,1.731996238,Car,1.653008536,Car,,,,,,,,,,,,,,,,,,,,,,
172,m,r,c,1,25.864,14.788,Car,9.343001788,Car,1.731996238,Car,1.653008536,Car,12.26199344,Car,,,,,,,,,,,,,,,,,,,,
173,m,r,v,1,6.022,20.092,Car,3.088006546,Car,1.512997225,Car,0.873994455,Car,,,,,,,,,,,,,,,,,,,,,,
174,m,r,c,0,6.958,15.443,Car,0.887998362,Car,0.873994455,Car,,,,,,,,,,,,,,,,,,,,,,,,
175,m,r,c,0,11.419,12.763,Car,6.411002,Car,,,,,,,,,,,,,,,,,,,,,,,,,,
176,f,r,c,1,13.463,16.21,Car,7.801992242,Car,3.634007648,Car,1.7939955,Car,,,,,,,,,,,,,,,,,,,,,,
177,m,r,v,0,6.396,12.544,Car,0.703006406,Car,1.7939955,Car,,,,,,,,,,,,,,,,,,,,,,,,
178,f,r,c,1,10.031,15.461,HGV,7.521004026,Car,,,,,,,,,,,,,,,,,,,,,,,,,,
179,f,r,c,0,12.589,11.53,HGV,6.147997995,Car,,,,,,,,,,,,,,,,,,,,,,,,,,
180,m,r,c,0,6.49,12.902,van,4.276000504,Car,0.936003774,MTW,0.982996076,Car,,,,,,,,,,,,,,,,,,,,,,
181,m,r,c,0,16.942,20.703,Car,4.869006743,Car,1.528999954,Car,1.418992504,Car,2.933005616,Car,1.622994617,Car,3.931008652,Car,,,,,,,,,,,,,,,,
182,m,r,c,0,1.513,10.438,Bus,,,,,,,,,,,,,,,,,,,,,,,,,,,,
183,m,r,v,0,15.491,8.971,Car,3.465001081,Bus,2.729999274,Car,3.431997076,Car,2.48000063,Car,1.24800168,Car,1.84099786,van,,,,,,,,,,,,,,,,
184,f,r,c,0,13.837,13.043,Car,6.163004954,Car,2.746002004,Car,2.121996135,Car,1.638001576,Car,,,,,,,,,,,,,,,,,,,,
185,m,r,m,0,3.448,15.586,Car,1.030996983,Car,2.261997387,Car,,,,,,,,,,,,,,,,,,,,,,,,
186,m,r,c,0,9.797,18.144,Disturbance,3.886000608,Car,1.607001945,Car,0.998003036,Car,,,,,,,,,,,,,,,,,,,,,,
187,f,r,c,0,1.436,6.179,Disturbance,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188,m,r,c,0,1.06,39.797,Car,0.062997808,Disturbance,0.125004351,Disturbance,,,,,,,,,,,,,,,,,,,,,,,,
189,m,r,c,0,0.952,19.69,Car,,,,,,,,,,,,,,,,,,,,,,,,,,,,
190,f,r,c,0,1.466,10.595,Car,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191,m,r,c,0,2.917,20.017,Car,,,,,,,,,,,,,,,,,,,,,,,,,,,,
192,m,r,c,0,1.232,12.888,Car,,,,,,,,,,,,,,,,,,,,,,,,,,,,
193,m,r,c,0,7.301,13.138,Car,2.031001617,Car,,,,,,,,,,,,,,,,,,,,,,,,,,
194,f,r,c,0,3.884,6.898,van,2.341993694,Car,1.060998067,Car,,,,,,,,,,,,,,,,,,,,,,,,
195,m,r,c,0,2.761,9.939,Car,,,,,,,,,,,,,,,,,,,,,,,,,,,,
196,m,r,c,0,3.026,7.226,van,1.717997884,Car,,,,,,,,,,,,,,,,,,,,,,,,,,
197,m,r,c,0,1.701,18.957,Car,,,,,,,,,,,,,,,,,,,,,,,,,,,,
198,f,r,c,0,12.246,7.022,Car,11.17200011,Car,,,,,,,,,,,,,,,,,,,,,,,,,,
199,m,r,c,0,6.724,0.017997,Car,1.282001455,Car,,,,,,,,,,,,,,,,,,,,,,,,,,
200,m,r,c,0,14.664,0.486,Car,8.565999364,MTW,0.406002626,Car,,,,,,,,,,,,,,,,,,,,,,,,
201,m,r,c,0,4.181,7.99,Car,0.31499805,Car,1.263008639,Car,0.920996815,MTW,,,,,,,,,,,,,,,,,,,,,,
202,m,r,c,0,6.771,35.134,Car,,,,,,,,,,,,,,,,,,,,,,,,,,,,
203,f,r,c,1,5.679,11.609,Car,5.650002306,Car,,,,,,,,,,,,,,,,,,,,,,,,,,
204,m,r,c,0,7.207,6.758,Car,2.326996793,Car,,,,,,,,,,,,,,,,,,,,,,,,,,
205,m,r,c,0,5.803,6.086,Car,,,,,,,,,,,,,,,,,,,,,,,,,,,,
206,m,r,c,2,10.359,5.992,Car,1.234999095,Car,1.871997491,Car,2.43399404,Car,0.967003405,MTW,,,,,,,,,,,,,,,,,,,,
207,m,r,c,1,7.987,5.072,Car,2.248994802,Car,0.967003405,MTW,,,,,,,,,,,,,,,,,,,,,,,,
208,m,r,c,1,19.298,14.853,Car,0.049992447,Car,0.967003405,MTW,9.843006358,Car,1.388998702,Car,5.148000643,Car,1.653994247,Car,,,,,,,,,,,,,,,,
209,m,r,c,0,6.146,11.874,Car,1.266008784,Car,1.653994247,Car,,,,,,,,,,,,,,,,,,,,,,,,
210,f,r,c,1,8.159,8.801,Car,,,,,,,,,,,,,,,,,,,,,,,,,,,,
211,f,r,c,0,13.806,0.439,Car,4.260993545,Car,,,,,,,,,,,,,,,,,,,,,,,,,,
212,m,r,c,0,0.31201,21.483,Car,,,,,,,,,,,,,,,,,,,,,,,,,,,,
213,m,r,c,0,15.803,6.882,Car,5.774000828,Car,5.662994832,Disturbance,3.010997549,Car,,,,,,,,,,,,,,,,,,,,,,
214,m,r,c,0,6.786,4.526,Car,0.205000659,Car,6.521006674,van,,,,,,,,,,,,,,,,,,,,,,,,
215,f,r,c,1,16.021,0.315,Car,0.095999037,Car,5.849998444,Car,1.732006297,Car,2.963995188,Car,1.590999216,Car,,,,,,,,,,,,,,,,,,
216,m,r,c,1,13.291,0.095999,Car,2.670004387,Car,,,,,,,,,,,,,,,,,,,,,,,,,,
217,m,r,c,0,12.028,0.314,Car,2.2020025,Car,4.882995039,Car,1.045005396,Car,,,,,,,,,,,,,,,,,,,,,,
218,m,r,c,0,3.373,3.543,Car,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219,m,r,c,2,10.655,26.232,Car,2.566997503,Car,5.179000273,Car,,,,,,,,,,,,,,,,,,,,,,,,
